kp_id,时期,kp_name,kp_full_name,常考题型
1-010,先秦,上古神话,先秦·上古神话,单选题/名词解释/简答题/论述题/作品赏析
1-020,先秦,上古传说,先秦·上古传说,单选题/名词解释/简答题/论述题/作品赏析
1-030,先秦,诗经表现手法,先秦·诗经表现手法,单选题/名词解释/简答题/论述题/作品赏析
1-040,先秦,诗经内容结构,先秦·诗经内容结构,单选题/名词解释/简答题/论述题/作品赏析
1-050,先秦,诗经艺术特色,先秦·诗经艺术特色,单选题/名词解释/简答题/论述题/作品赏析
1-060,先秦,诗经思想内容,先秦·诗经思想内容,单选题/名词解释/简答题/论述题/作品赏析
1-070,先秦,历史散文,先秦·历史散文,单选题/名词解释/简答题/论述题/作品赏析
1-080,先秦,战国散文,先秦·战国散文,单选题/名词解释/简答题/论述题/作品赏析
1-090,先秦,诸子散文,先秦·诸子散文,单选题/名词解释/简答题/论述题/作品赏析
1-100,先秦,诸子寓言,先秦·诸子寓言,单选题/名词解释/简答题/论述题/作品赏析
1-110,先秦,诸子思想,先秦·诸子思想,单选题/名词解释/简答题/论述题/作品赏析
1-120,先秦,屈原形象,先秦·屈原形象,单选题/名词解释/简答题/论述题/作品赏析
1-130,先秦,楚辞体制,先秦·楚辞体制,单选题/名词解释/简答题/论述题/作品赏析
1-140,先秦,楚辞思想内容,先秦·楚辞思想内容,单选题/名词解释/简答题/论述题/作品赏析
1-150,先秦,艺术特色,先秦·艺术特色,单选题/名词解释/简答题/论述题/作品赏析
1-160,先秦,楚辞影响,先秦·楚辞影响,单选题/名词解释/简答题/论述题/作品赏析
1-170,先秦,庄子艺术特色,先秦·庄子艺术特色,单选题/名词解释/简答题/论述题/作品赏析
1-180,先秦,文学传统,先秦·文学传统,单选题/名词解释/简答题/论述题/作品赏析
1-190,先秦,文学史地位,先秦·文学史地位,单选题/名词解释/简答题/论述题/作品赏析
1-200,先秦,思想内容,先秦·思想内容,单选题/名词解释/简答题/论述题/作品赏析
1-210,先秦,先秦文论,先秦·先秦文论,单选题/名词解释/简答题/论述题/作品赏析
1-220,先秦,表现手法,先秦·表现手法,单选题/名词解释/简答题/论述题/作品赏析
1-230,先秦,文学影响,先秦·文学影响,单选题/名词解释/简答题/论述题/作品赏析
1-240,先秦,历史体例,先秦·历史体例,单选题/名词解释/简答题/论述题/作品赏析
1-250,先秦,尚书与早期散文,先秦·尚书与早期散文,单选题/名词解释/简答题/论述题/作品赏析
2-010,两汉,汉赋发展,两汉·汉赋发展,单选题/名词解释/简答题/论述题/作品赏析
2-020,两汉,汉大赋,两汉·汉大赋,单选题/名词解释/简答题/论述题/作品赏析
2-030,两汉,骚体赋,两汉·骚体赋,单选题/名词解释/简答题/论述题/作品赏析
2-040,两汉,抒情小赋,两汉·抒情小赋,单选题/名词解释/简答题/论述题/作品赏析
2-050,两汉,汉乐府概况,两汉·汉乐府概况,单选题/名词解释/简答题/论述题/作品赏析
2-060,两汉,汉乐府思想内容,两汉·汉乐府思想内容,单选题/名词解释/简答题/论述题/作品赏析
